game_name,metascore,critic_reviews,user_score,user_score_rating,developer,game_genre,num_players,Cheats,rating_number
The Legend of Zelda: Breath of the Wild,97,109,8.7,18366,Nintendo,"Action Adventure,Open-World",No Online Multiplayer,On GameFAQs,E10+
Super Mario Odyssey,97,113,8.9,6636,Nintendo,"Action,Platformer,3D",No Online Multiplayer,On GameFAQs,E10+
The House in Fata Morgana - Dreams of the Revenants Edition -,96,10,8.4,636,HuneX,"Adventure,Visual Novel",No Online Multiplayer,On GameFAQs,M
Tetris Effect: Connected,94,22,8.2,70,Monstars Inc.,"Puzzle,Stacking",,On GameFAQs,
Hades,93,48,9,710,Supergiant Games,"Action Adventure,General,Linear",No Online Multiplayer,On GameFAQs,T
Divinity: Original Sin II - Definitive Edition,93,18,8.4,330,"Larian Studios Games,BlitWorks,The Dragon Commanders","Role-Playing,Western-Style",Up to 4,On GameFAQs,M
Ori and the Will of the Wisps,93,24,8.7,376,Moon Studios,"Action,Platformer,2D,Metroidvania",No Online Multiplayer,On GameFAQs,E
Undertale,93,8,8.2,464,"tobyfox,8-4","Role-Playing,Japanese-Style",No Online Multiplayer,On GameFAQs,E10+
Super Smash Bros. Ultimate,93,99,8.6,3385,"Nintendo,HAL Labs,Bandai Namco Games,Sora Ltd.","Action,Fighting,2D",Up to 8,On GameFAQs,E10+
Celeste,92,36,8.6,1000,Matt Makes Games Inc.,"Action,Platformer,2D",No Online Multiplayer,On GameFAQs,E10+
Bayonetta 2,92,31,8.5,508,"Nintendo,PlatinumGames","Action Adventure,Linear",No Online Multiplayer,On GameFAQs,M
Mario Kart 8 Deluxe,92,95,8.6,2365,Nintendo,"Other,Racing,Arcade,Automobile",Up to 12,On GameFAQs,E
INSIDE,91,30,8.6,261,PLAYDEAD,"Action,Platformer,2D",No Online Multiplayer,On GameFAQs,M
Dragon Quest XI S: Echoes of an Elusive Age - Definitive Edition,91,50,8.6,687,Square Enix,"Role-Playing,Japanese-Style",No Online Multiplayer,On GameFAQs,T
Sonic Mania Plus,91,24,8.1,351,"Sega,Tantalus","Action,Platformer,2D",Up to 4,On GameFAQs,E
SteamWorld Heist: Ultimate Edition,91,9,8.2,179,Image & Form,"Strategy,Turn-Based,General",No Online Multiplayer,On GameFAQs,E10+
Shovel Knight: Treasure Trove,91,17,8.3,490,Yacht Club Games,"Action,Platformer,2D",No Online Multiplayer,On GameFAQs,E
Animal Crossing: New Horizons,90,111,5.6,6380,Nintendo,"Simulation,Virtual,Virtual Life",Up to 8,On GameFAQs,E
Ori and the Blind Forest: Definitive Edition,90,20,8.6,385,Moon Studios,"Action,Platformer,2D,Metroidvania",No Online Multiplayer,On GameFAQs,E
Chicory: A Colorful Tale,90,7,6.9,15,Team Chicory,"Adventure,General",,On GameFAQs,
Bastion,90,7,7.7,142,Supergiant Games,"Role-Playing,Action RPG",No Online Multiplayer,On GameFAQs,E10+
Hollow Knight,90,27,9,1654,Team Cherry,"Action,Action Adventure,General,Platformer",No Online Multiplayer,On GameFAQs,E10+
Bayonetta + Bayonetta 2,90,27,8.7,376,PlatinumGames,"Miscellaneous,Compilation",No Online Multiplayer,On GameFAQs,M
Xenoblade Chronicles: Definitive Edition,89,92,8.8,1125,Monolith Soft,"Role-Playing,Action RPG",No Online Multiplayer,On GameFAQs,T
Dead Cells,89,36,8.4,405,Motion Twin,"Action,Platformer,2D",No Online Multiplayer,On GameFAQs,T
Into the Breach,89,15,7.8,163,Subset Games,"Strategy,Turn-Based,Tactics",No Online Multiplayer,On GameFAQs,E10+
Super Mario 3D World + Bowser's Fury,89,122,8.7,634,Nintendo,"Action,Platformer,3D",Up to 4,On GameFAQs,E
Fire Emblem: Three Houses,89,102,8.8,2598,"Intelligent Systems,Koei Tecmo Games","Strategy,Turn-Based,Tactics",No Online Multiplayer,On GameFAQs,T
13 Sentinels: Aegis Rim,89,25,8.9,36,Vanillaware,"Adventure,General",No Online Multiplayer,On GameFAQs,T
Okami HD,89,32,8.4,214,Capcom,"Action Adventure,General",No Online Multiplayer,On GameFAQs,T
Death's Door,89,11,8.1,61,Acid Nerve,"Action Adventure,General",,On GameFAQs,T
A Short Hike,88,17,8.6,163,adamgryu,"Adventure,General",No Online Multiplayer,On GameFAQs,E
Fez,88,13,7,43,Polytron Corp.,"Action,Platformer,2D",No Online Multiplayer,On GameFAQs,
DUSK,88,14,8.4,29,New Blood Interactive,"Action,Shooter,First-Person,Arcade",,On GameFAQs,M
Hyper Light Drifter,88,21,7.8,113,Heart Machine,"Role-Playing,Action RPG",No Online Multiplayer,On GameFAQs,T
What Remains of Edith Finch,88,7,7.8,103,Giant Sparrow,"Adventure,3D,First-Person",No Online Multiplayer,On GameFAQs,T
Metroid Dread,88,124,8.7,2387,"Mercury Steam,Nintendo","Action,Action Adventure,Platformer,Open-World",No Online Multiplayer,On GameFAQs,T
Super Mario Maker 2,88,98,8.5,879,Nintendo,"Action,Platformer,2D",Up to 4,On GameFAQs,E
Monster Hunter Rise,88,122,8.9,741,Capcom,"Role-Playing,Action RPG",Up to 4,On GameFAQs,T
Downwell,88,11,7.3,95,Moppin,"Action,General",No Online Multiplayer,On GameFAQs,E10+
Diablo III: Eternal Collection,88,61,7.3,311,Blizzard Entertainment,"Role-Playing,Action RPG",Up to 4,On GameFAQs,M
SteamWorld Dig 2,88,38,8.5,355,Image & Form,"Action,Action Adventure,General,Platformer,2D",No Online Multiplayer,On GameFAQs,E10+
Ikaruga,88,25,7.7,62,"Treasure,Zereo","Action,Shooter,Shoot-'Em-Up,Vertical",No Online Multiplayer,On GameFAQs,E10+
Cave Story +,88,12,7.9,171,Nicalis,"Action,Platformer,2D",No Online Multiplayer,On GameFAQs,E10+
Stardew Valley,87,14,8.7,600,ConcernedApe,"Role-Playing,General",No Online Multiplayer,On GameFAQs,E10+
Quake Remastered,87,8,8.2,37,"id Software,MachineGames","Action,Shooter,First-Person,Arcade",Up to 8,On GameFAQs,M
Cuphead,87,40,8.4,437,Studio MDHR,"Action,Platformer,2D",No Online Multiplayer,On GameFAQs,E10+
Astral Chain,87,92,8.9,3374,PlatinumGames,"Action Adventure,General",No Online Multiplayer,On GameFAQs,T
Dragon Ball FighterZ,87,24,7.7,178,Arc System Works,"Action,Fighting,2D",Up to 6,On GameFAQs,T
Kentucky Route Zero: TV Edition,87,19,7.3,75,Cardboard Computer,"Adventure,General",No Online Multiplayer,On GameFAQs,T
Guacamelee! 2,87,17,8.2,68,DrinkBox Studios,"Action,Platformer,2D",Up to 4,On GameFAQs,
Enter the Gungeon,87,18,8,238,Dodge Roll,"Action,General,Shooter,Shoot-'Em-Up,Top-Down",No Online Multiplayer,On GameFAQs,T
The Legend of Zelda: Link's Awakening,87,111,8.4,1450,"Nintendo,GREZZO","Action Adventure,Open-World",No Online Multiplayer,On GameFAQs,E
Super Mega Baseball 3,87,9,8,31,Metalhead Software,"Sports,Team,Baseball,Arcade",Up to 4,On GameFAQs,E
Overcooked! All You Can Eat,87,8,7.9,21,Ghost Town Games Ltd.,"Miscellaneous,Compilation",Up to 4,On GameFAQs,E
OlliOlli World,87,13,6.7,26,roll7,"Action,Platformer,2D",No Online Multiplayer,On GameFAQs,E10+
Axiom Verge,87,15,8.3,146,Tom Happ,"Action,Action Adventure,General,Platformer",No Online Multiplayer,On GameFAQs,E10+
Grindstone,87,13,7.6,19,Capy Games,"Puzzle,General",No Online Multiplayer,On GameFAQs,T
Katamari Damacy REROLL,87,23,8.1,103,Bandai Namco Games,"Action Adventure,General",No Online Multiplayer,On GameFAQs,E
Owlboy,87,27,7.3,168,BlitWorks,"Action Adventure,General",No Online Multiplayer,On GameFAQs,E10+
Velocity 2X,87,13,8.1,29,FuturLab,"Action,General,Shooter,Shoot-'Em-Up,Top-Down",No Online Multiplayer,On GameFAQs,E10+
Streets of Rage 4,87,16,8.5,172,"DotEmu,Seaven Studio,Guard Crush Games,Lizardcube","General,Action,Beat-'Em-Up,2D",2,On GameFAQs,T
There is no game : Wrong dimension,87,10,8,26,Draw Me A Pixel,"Adventure,General,Point-and-Click",No Online Multiplayer,On GameFAQs,E10+
Iconoclasts,87,9,7.9,71,"Joakim Sandberg,MP2 Games","Action,Action Adventure,Platformer,Open-World",No Online Multiplayer,On GameFAQs,T
Bustafellows,86,7,5.6,10,eXtend,"Adventure,Visual Novel",No Online Multiplayer,On GameFAQs,M
Rocket League,86,32,7.8,364,Psyonix,"Sports,Team,Soccer,Arcade",Up to 8,On GameFAQs,E
The Great Ace Attorney Chronicles,86,48,7.6,232,Capcom,"Miscellaneous,Compilation",No Online Multiplayer,On GameFAQs,T
Overboard!,86,15,7.8,10,inkle,"Adventure,General",No Online Multiplayer,On GameFAQs,T
The Messenger,86,42,8.4,205,Sabotage Studio,"Action,Platformer,2D",No Online Multiplayer,On GameFAQs,E10+
Disco Elysium: The Final Cut,86,19,8.3,55,ZA/UM,"Role-Playing,General,Western-Style",No Online Multiplayer,On GameFAQs,M
Unpacking,86,9,7.4,19,Witch Beam,"Puzzle,Action,General",,On GameFAQs,E
Donkey Kong Country: Tropical Freeze,86,75,8.6,689,Retro Studios,"Action,Platformer,2D",No Online Multiplayer,On GameFAQs,E
Monster Boy and the Cursed Kingdom,86,22,8,139,FDG Entertainment,"Action Adventure,General",No Online Multiplayer,On GameFAQs,E10+
Transistor,86,9,8,85,Supergiant Games,"Role-Playing,Action RPG",No Online Multiplayer,On GameFAQs,T
Minecraft,86,24,7.4,344,"4J Studios,Mojang AB","Action Adventure,Sandbox",Up to 8,On GameFAQs,E10+
Shantae and the Pirate's Curse,86,11,8.1,76,WayForward,"Action,Platformer,2D",No Online Multiplayer,On GameFAQs,T
Guacamelee! Super Turbo Championship Edition,86,9,7.9,57,DrinkBox Studios,"Action,Platformer,2D",No Online Multiplayer,On GameFAQs,
Star Wars Pinball,86,30,7.4,38,Zen Studios,"Action,Pinball",No Online Multiplayer,On GameFAQs,E10+
Sid Meier's Civilization VI,86,31,7.6,213,"Firaxis Games,Aspyr","Strategy,Turn-Based,4X",No Online Multiplayer,On GameFAQs,E10+
Crypt of the NecroDancer: Nintendo Switch Edition,86,8,7.2,94,Brace Yourself Games,"Action,Role-Playing,Rhythm,General,Action RPG,Music",No Online Multiplayer,On GameFAQs,T
Warframe,86,7,8.1,116,Digital Extremes,"Action,Shooter,Third-Person,Arcade",Online Multiplayer,On GameFAQs,M
Luigi's Mansion 3,86,106,8.5,1191,"Next Level Games,Nintendo","Action Adventure,General",Up to 8,On GameFAQs,E
AI: The Somnium Files,86,13,8.8,548,Spike Chunsoft,"Action Adventure,General",No Online Multiplayer,On GameFAQs,M
Assault Android Cactus+,86,11,8.2,36,Witch Beam,"Action,Shooter,Shoot-'Em-Up,Top-Down",No Online Multiplayer,On GameFAQs,E10+
Sumire,86,17,8.1,11,GameTomo,"Adventure,General",No Online Multiplayer,On GameFAQs,
Huntdown,86,8,8.3,65,"Coffee Stain Studios,Easy Trigger Games","Action,General,Platformer,2D",2,On GameFAQs,T
BlazBlue: Central Fiction - Special Edition,86,14,8.2,30,Arc System Works,"Action,Fighting,2D",Up to 8,On GameFAQs,T
Sonic Mania,86,21,8.4,802,Tantalus,"Action,Platformer,2D",No Online Multiplayer,On GameFAQs,E
Mini Metro,86,9,8.1,37,"Radial Games Corp.,Dinosaur Polo Club","Strategy,Management,Government",No Online Multiplayer,On GameFAQs,E
Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda,85,65,8,297,Brace Yourself Games,"Action,Rhythm,Music",No Online Multiplayer,On GameFAQs,E
Thumper,85,15,8,101,Drool,"Action,Rhythm,Music",No Online Multiplayer,On GameFAQs,E10+
Kingdom Two Crowns,85,11,7.3,32,"Raw Fury,Noio","Action,Action Adventure,General",Online Multiplayer,On GameFAQs,E10+
Blaster Master Zero II,85,11,8.2,37,Inti Creates,"Action,Shooter,Shoot-'Em-Up,Top-Down",No Online Multiplayer,On GameFAQs,E10+
Final Fantasy XII: The Zodiac Age,85,30,8.4,138,Square Enix,"Role-Playing,Japanese-Style",No Online Multiplayer,On GameFAQs,T
Slay the Spire,85,13,8.3,97,Mega Crit Games,"Strategy,Turn-Based,Card Battle",No Online Multiplayer,On GameFAQs,E10+
Bug Fables: The Everlasting Sapling,85,14,8.4,116,Moonsprout Games,"Action Adventure,General,Role-Playing,Action RPG",No Online Multiplayer,On GameFAQs,E
Night in the Woods,85,17,7.6,153,Infinite Fall,"Action Adventure,Adventure,General",No Online Multiplayer,On GameFAQs,T
The Binding of Isaac: Afterbirth +,85,16,8.3,295,"Edmund McMillen,Nicalis","Action,Shooter,Shoot-'Em-Up,Top-Down",No Online Multiplayer,On GameFAQs,M
The Witcher 3: Wild Hunt - Complete Edition,85,65,8.3,564,"Saber Interactive,CD Projekt Red Studio","Role-Playing,Action RPG",No Online Multiplayer,On GameFAQs,M
Two Point Hospital,85,25,8.1,68,Two Point Studios,"Simulation,Strategy,Management,Virtual,Career,Business / Tycoon",No Online Multiplayer,On GameFAQs,E10+
Tony Hawk's Pro Skater 1 + 2,85,29,7.1,37,"Vicarious Visions,Turn Me Up Games","Sports,Individual,Skate / Skateboard",Up to 8,On GameFAQs,T
Doki Doki Literature Club Plus!,85,14,8.6,58,Team Salvato,"Adventure,Visual Novel",No Online Multiplayer,On GameFAQs,M
Pikmin 3 Deluxe,85,93,8.5,175,"Eighting,Nintendo","Strategy,Real-Time,General",No Online Multiplayer,On GameFAQs,E10+
Dragon Quest Builders 2,85,27,8.2,180,Square Enix,"Role-Playing,General,Action Adventure,Sandbox",Up to 4,On GameFAQs,E10+
Heroes of Hammerwatch - Ultimate Edition,85,8,7.5,11,Crackshell,"Role-Playing,Action RPG",Up to 4,On GameFAQs,T
West of Loathing,85,17,7.9,63,Asymmetric Publications,"Role-Playing,General",No Online Multiplayer,On GameFAQs,T
Tangle Tower,85,11,7.9,21,SFB Games,"Action,Adventure,General",No Online Multiplayer,On GameFAQs,T
Steins;Gate Elite,85,9,8,69,"5pb,Mages.","Action,Adventure,General,Visual Novel",No Online Multiplayer,On GameFAQs,M
Darkest Dungeon,85,18,8,161,Red Hook Studios,"Role-Playing,General",No Online Multiplayer,On GameFAQs,T
Mutant Mudds Collection,85,10,8.1,35,"Renegade Kid,Atooi LLC","Action,Miscellaneous,Platformer,Compilation,2D",No Online Multiplayer,On GameFAQs,E
NeuroVoider,85,10,8,38,Flying Oak Games,"Action,Shooter,Shoot-'Em-Up,Top-Down",,On GameFAQs,E10+
Kirby and the Forgotten Land,85,119,9,394,"Nintendo,HAL Labs","Action,Platformer,3D",No Online Multiplayer,On GameFAQs,E10+
Final Fantasy X / X-2 HD Remaster,85,27,7.4,128,Square Enix,"Miscellaneous,Compilation",No Online Multiplayer,On GameFAQs,T
Mario + Rabbids: Kingdom Battle,85,104,8.4,1211,"Ubisoft,Ubisoft Paris,Ubisoft Milan","Action,General,Strategy,Turn-Based,Tactics",No Online Multiplayer,On GameFAQs,E10+
Disgaea 4 Complete+,85,9,7.2,28,Nippon Ichi Software,"Strategy,Turn-Based,Tactics",No Online Multiplayer,On GameFAQs,T
Keep Talking and Nobody Explodes,84,10,7.8,13,Steel Crate Games,"Adventure,3D,First-Person",Up to 4,On GameFAQs,E10+
Shantae: Half-Genie Hero - Ultimate Edition,84,11,7.9,88,WayForward,"Action,Platformer,2D",No Online Multiplayer,On GameFAQs,T
Lonely Mountains: Downhill,84,17,7.5,51,Megagon Industries,"Sports,Individual,Biking",No Online Multiplayer,On GameFAQs,E10+
Thronebreaker: The Witcher Tales,84,17,6.9,100,CD Projekt Red Studio,"Strategy,Turn-Based,Card Battle",No Online Multiplayer,On GameFAQs,T
Shin Megami Tensei V,84,98,7.5,668,Atlus,"Role-Playing,General",No Online Multiplayer,On GameFAQs,M
Valkyria Chronicles,84,8,8.4,62,Sega,"Strategy,Turn-Based,Tactics",No Online Multiplayer,On GameFAQs,T
Shovel Knight: Specter of Torment,84,21,8.1,133,Yacht Club Games,"Action,Platformer,2D",,On GameFAQs,E
80 DAYS,84,9,7.8,10,inkle,"Adventure,Visual Novel",No Online Multiplayer,On GameFAQs,E10+
WHAT THE GOLF?,84,26,8.2,53,Triband,"Sports,Individual,Golf,Arcade",No Online Multiplayer,On GameFAQs,E10+
Toki Tori 2 +,84,13,8,24,Two Tribes,"Puzzle,Action",No Online Multiplayer,On GameFAQs,E
Bayonetta,84,23,8.2,214,"Nintendo,PlatinumGames","Action Adventure,Linear",No Online Multiplayer,On GameFAQs,M
Mega Man X Legacy Collection,84,16,8.3,85,"Capcom,M2","Miscellaneous,Compilation",No Online Multiplayer,On GameFAQs,T
Rayman Legends: Definitive Edition,84,35,8.4,247,"Ubisoft Montpellier,Pasta Games","Action,Platformer,2D",,On GameFAQs,E10+
SNK vs. Capcom: Card Fighters' Clash,84,16,3.4,5,SNK,"Strategy,Turn-Based,Card Battle",No Online Multiplayer,On GameFAQs,E
The Elder Scrolls V: Skyrim,84,63,8.3,633,"Bethesda Game Studios,Iron Galaxy Studios","Role-Playing,Western-Style",No Online Multiplayer,On GameFAQs,M
Mushihimesama,84,13,7,5,Cave,"Action,Shooter,Shoot-'Em-Up,Vertical",No Online Multiplayer,On GameFAQs,E10+
Child of Light,84,12,8.3,93,Ubisoft Montreal,"Role-Playing,General",No Online Multiplayer,On GameFAQs,E10+
Wargroove,84,42,7.3,178,Chucklefish,"General,Strategy,Turn-Based,Tactics",Up to 4,On GameFAQs,E10+
Lovers in a Dangerous Spacetime,84,9,8,53,Asteroid Base,"Action,Shooter,Shoot-'Em-Up,Horizontal",No Online Multiplayer,On GameFAQs,E10+
BioShock: The Collection,84,35,8.5,140,"2K Games,Virtuos","Miscellaneous,Compilation",No Online Multiplayer,On GameFAQs,M
The Legend of Heroes: Trails of Cold Steel III,84,16,7.9,38,"Falcom,Engine Software","Role-Playing,Japanese-Style",No Online Multiplayer,On GameFAQs,T
"Snipperclips Plus: Cut It Out, Together!",84,13,8.1,89,SFB Games,"Puzzle,General",No Online Multiplayer,On GameFAQs,E
Infernax,84,13,6.9,17,Berzerk Studio,"Action,Action Adventure,Platformer,Open-World,Metroidvania",No Online Multiplayer,On GameFAQs,M
Atelier Ryza: Ever Darkness & the Secret Hideout,84,13,8,94,Gust,"General,Role-Playing,Japanese-Style",No Online Multiplayer,On GameFAQs,T
Danmaku Unlimited 3,84,7,8.1,27,Doragon Entertainment,"Action,Shooter,Shoot-'Em-Up,Vertical",No Online Multiplayer,On GameFAQs,E10+
Sega Ages: Fantasy Zone,84,10,7.9,12,Rutubo Games,"Action,Shooter,Shoot-'Em-Up,Horizontal",No Online Multiplayer,On GameFAQs,E
Loop Hero,84,19,7.5,33,Four Quarters,"Role-Playing,General",,On GameFAQs,T
Baba Is You,84,24,8,101,"Hempuli Oy,MP2 Games","Action Adventure,Puzzle,Action,General",No Online Multiplayer,On GameFAQs,E
Sayonara Wild Hearts,84,31,8.1,76,Simogo,"Action,Rhythm,Music",No Online Multiplayer,On GameFAQs,E10+
Timespinner,84,10,7.4,38,Lunar Ray Games,"Action,Platformer,2D",Online Multiplayer,On GameFAQs,T
Ape Out,84,31,6.4,93,Gabe Cuzzillo,"Action,Shooter,Shoot-'Em-Up,Top-Down",No Online Multiplayer,On GameFAQs,T
To the Moon,84,16,8.3,67,"Freebird Games,X.D. Network Inc.","Adventure,General",No Online Multiplayer,On GameFAQs,T
Sega Ages: OutRun,84,8,7.8,31,"Sega,M2","Racing,Arcade,Automobile",No Online Multiplayer,On GameFAQs,E
Retro Bowl,84,7,6.1,15,Five Aces Publishing Ltd.,"Sports,Strategy,Management,Team,Football,Business / Tycoon,Sim",No Online Multiplayer,On GameFAQs,E
ENDER LILIES: Quietus of the Knights,84,16,8.1,48,"Live Wire Films,Live Wire","Action,Action Adventure,Platformer,Open-World,Metroidvania",No Online Multiplayer,On GameFAQs,T
Super Meat Boy,84,13,7.9,90,Team Meat,"Action,Platformer,2D",No Online Multiplayer,On GameFAQs,T
Ni no Kuni: Wrath of the White Witch,84,23,7.7,120,"Level 5,Engine Software","Role-Playing,Japanese-Style",No Online Multiplayer,On GameFAQs,E10+
World of Goo,84,12,7.7,94,Tomorrow Corporation,"Puzzle,Action",,On GameFAQs,E
Just Shapes & Beats,83,17,8.4,61,Berzerk Studio,"Action,Rhythm,Music",Online Multiplayer,On GameFAQs,E10+
VA-11 Hall-A: Cyberpunk Bartender Action,83,23,8.2,78,Sukeban Games,"Simulation,General",No Online Multiplayer,On GameFAQs,M
Castlevania Advance Collection,83,16,8.2,33,"Konami,M2","Miscellaneous,Compilation",,On GameFAQs,T
Lumines Remastered,83,18,8.1,32,Enhance Games,"Puzzle,Matching",No Online Multiplayer,On GameFAQs,E10+
Fortnite,83,10,4.9,675,Epic Games,"Action,Shooter,Third-Person,Tactical",Massively Multiplayer,On GameFAQs,T
Tetris 99,83,27,8.1,283,"Arika,Nintendo","Puzzle,Stacking",Up to more than 64,On GameFAQs,E
Tales of Vesperia: Definitive Edition,83,27,7.8,169,Bandai Namco Games,"Role-Playing,Action RPG",Online Multiplayer,On GameFAQs,T
Spiritfarer,83,22,8.2,84,Thunder Lotus Games,"Action Adventure,Sandbox",No Online Multiplayer,On GameFAQs,T
Alien: Isolation,83,27,8.6,105,"Creative Assembly,Feral Interactive","Action Adventure,Survival",No Online Multiplayer,On GameFAQs,M
Mega Man Legacy Collection,83,10,8.3,86,Capcom,"Miscellaneous,Compilation",No Online Multiplayer,On GameFAQs,E
Ring Fit Adventure,83,45,8.6,263,Nintendo,"Miscellaneous,Exercise / Fitness",No Online Multiplayer,On GameFAQs,E10+
Danganronpa Decadence,83,19,7.9,16,Spike Chunsoft,"Miscellaneous,Compilation",No Online Multiplayer,On GameFAQs,M
Duck Game,83,9,8,35,Landon Podbielski,"Action,General,Platformer,2D",No Online Multiplayer,On GameFAQs,E10+
Splatoon 2,83,100,8.4,1339,Nintendo,"Action,Shooter,Third-Person,Arcade",Up to 8,On GameFAQs,E10+
Shovel Knight Pocket Dungeon,83,8,7.3,9,Vine,"General,Puzzle,Action",,On GameFAQs,E
Knockout City,83,9,5.6,24,Velan Studios,"Action,Sports,General,Team,Other",Up to 8,On GameFAQs,E10+
Knights and Bikes,83,7,7.6,13,Foam Sword Games,"Action Adventure,General",No Online Multiplayer,On GameFAQs,E10+
Shovel Knight: King of Cards,83,19,8,30,Yacht Club Games,"Action,Platformer,2D",No Online Multiplayer,On GameFAQs,E10+
The Banner Saga 3,83,9,8.2,31,Stoic,"Strategy,Turn-Based,Tactics",No Online Multiplayer,On GameFAQs,T
Octopath Traveler,83,79,8.5,1271,"Square Enix,Acquire","General,Role-Playing,Japanese-Style",No Online Multiplayer,On GameFAQs,T
Mega Man Zero / ZX Legacy Collection,83,27,8.5,113,"Capcom,Access Games","Miscellaneous,Compilation",No Online Multiplayer,On GameFAQs,T
OlliOlli: Switch Stance,83,18,7.4,17,Gambitious,"Miscellaneous,Compilation",No Online Multiplayer,On GameFAQs,
Cupid Parasite,83,7,6.5,4,Otomate,"Adventure,Visual Novel",No Online Multiplayer,On GameFAQs,T
Moonlighter,83,23,7.9,121,"11 bit studios,Digital Sun","Role-Playing,Action RPG",No Online Multiplayer,On GameFAQs,E10+
GRIS,83,43,8.5,324,Nomada Studio,"Action,Platformer,2D",No Online Multiplayer,On GameFAQs,E
UnderMine,83,9,7.5,11,Thorium Entertainment,"Action,Action Adventure,General",No Online Multiplayer,On GameFAQs,E10+
LIMBO,83,27,8.2,83,PLAYDEAD,"Action,Platformer,2D",No Online Multiplayer,On GameFAQs,T
Xenoblade Chronicles 2,83,92,8.6,2224,Monolith Soft,"Role-Playing,Action RPG",No Online Multiplayer,On GameFAQs,T
Dark Souls Remastered,83,51,8,336,From Software,"Role-Playing,Action RPG",Up to 6,On GameFAQs,M
Collection of Mana,83,23,8,46,M2,"Miscellaneous,Compilation",No Online Multiplayer,On GameFAQs,E10+
Overcooked! 2: Surf 'n' Turf,83,8,7.4,8,Ghost Town Games Ltd.,"Action,Arcade",,On GameFAQs,E
Chicken Police - Paint it RED!,83,13,6.6,5,HandyGames,"Adventure,Visual Novel",No Online Multiplayer,On GameFAQs,M
Sega Ages: Sonic the Hedgehog 2,83,15,8.1,14,"Sonic Team,M2","Action,Platformer,2D",No Online Multiplayer,On GameFAQs,E
Gorogoa,83,16,7.9,56,"Jason Roberts,Buried Signal","Puzzle,General",No Online Multiplayer,On GameFAQs,E
Katana ZERO,83,37,8.6,228,Askiisoft,"Action,Platformer,2D",No Online Multiplayer,On GameFAQs,M
Killer Queen Black,83,19,8.1,55,Liquid Bit,"Action,Action Adventure,General,Arcade",Up to 8,On GameFAQs,E10+
Star Wars: Knights of the Old Republic,83,26,7.8,16,Aspyr,"Role-Playing,General,Western-Style",No Online Multiplayer,On GameFAQs,T
Splasher,83,7,8.1,27,Splashteam,"Action,Platformer,2D",No Online Multiplayer,On GameFAQs,E
Pokemon Legends: Arceus,83,114,8.2,3204,Game Freak,"Role-Playing,Trainer",,On GameFAQs,E
Dynasty Warriors 8: Xtreme Legends - Definitive Edition,83,14,8,21,Omega Force,"Action,Beat-'Em-Up,3D",No Online Multiplayer,On GameFAQs,T
The Last Campfire,83,11,7.5,43,Hello Games,"Puzzle,Action",No Online Multiplayer,On GameFAQs,
Flipping Death,83,12,7.6,28,Zoink!,"Action,Action Adventure,General",No Online Multiplayer,On GameFAQs,T
Worms W.M.D,83,21,7.7,51,Team17,"Strategy,Turn-Based,Artillery",Up to 6,On GameFAQs,E10+
Code:Realize - Guardian of Rebirth,83,7,6.8,16,Otomate,"Adventure,Visual Novel",No Online Multiplayer,On GameFAQs,T
Reventure,83,7,8,14,Pixelatto,"Action,Action Adventure,Platformer,Open-World,2D",No Online Multiplayer,On GameFAQs,T
Triangle Strategy,82,96,8.1,223,"Square Enix,Artdink","Strategy,Turn-Based,Tactics",No Online Multiplayer,On GameFAQs,T
Atelier Mysterious Trilogy Deluxe Pack,82,14,tbd,,Gust,"Miscellaneous,Compilation",No Online Multiplayer,On GameFAQs,T